query_id,best_hit,best_evalue,best_score,score_mean,score_std,score_gmean
tr|A0A7I2V343|A0A7I2V343_HUMAN,5JHE_A,5.8e-23,140.01,66.37,17.61,64.48
tr|A0A7I2V410|A0A7I2V410_HUMAN,7V2H_Q,2.3e-65,451.12,211.27,80.01,199.02
tr|A0A7I2V458|A0A7I2V458_HUMAN,5LC5_O,2.1e-39,277.67,85.71,48.98,78.75
tr|A0A7I2V4K4|A0A7I2V4K4_HUMAN,2K88_A,1.4e-17,94.63,79.02,8.21,78.61
tr|A0A7I2V4R4|A0A7I2V4R4_HUMAN,6APL_C,1e-23,180.92,137.88,26.41,135.50
tr|A0A7I2YQL5|A0A7I2YQL5_HUMAN,6QIG_A,5.4e-80,588.02,148.38,103.41,123.81
tr|A0A7P0T8Y4|A0A7P0T8Y4_HUMAN,5DXF_B,4.1e-12,119.71,88.78,12.17,87.94
tr|A0A7P0T9B9|A0A7P0T9B9_HUMAN,3VN4_A,8.7e-31,260.56,123.11,24.76,120.97
tr|A0A804HI70|A0A804HI70_HUMAN,2GMH_A,3.4e-30,209.64,209.64,0.00,209.64
tr|A0A804HLD4|A0A804HLD4_HUMAN,6UH5_M,7.4e-25,217.27,122.78,34.99,117.64
tr|A0A8Q3WK70|A0A8Q3WK70_HUMAN,7MQA_NA,7.2e-93,720.18,371.52,224.17,281.23
tr|A0A994J3Q5|A0A994J3Q5_HUMAN,7K95_B,1.7e-17,122.23,122.23,0.00,122.23
sp|A6NJJ6|CS067_HUMAN,1VZY_B,63.0,29.58,NaN,NaN,NaN
tr|A8MTF4|A8MTF4_HUMAN,3T6P_A,2.7e-10,82.72,63.38,17.33,60.74
tr|A8MYJ1|A8MYJ1_HUMAN,4D0N_B,3.4e-32,242.03,143.90,38.81,138.62
sp|B2RD01|CENP1_HUMAN,1IUF_A,1.1e-06,53.69,52.66,1.02,52.66
tr|B5MCA4|B5MCA4_HUMAN,7E5N_B,1.1e-60,415.26,338.62,44.36,335.96
tr|B7ZL48|B7ZL48_HUMAN,4GUA_A,6.2e-32,257.51,106.18,36.80,100.51
tr|C9IYT0|C9IYT0_HUMAN,7BGB_G,6.7e-101,730.5,292.20,221.75,223.53
tr|C9J1X0|C9J1X0_HUMAN,6VYC_B,4.6e-29,198.2,108.40,11.65,107.86
tr|C9JLU6|C9JLU6_HUMAN,6LKZ_D,6.2e-07,68.68,63.00,2.93,62.94
tr|C9JNY7|C9JNY7_HUMAN,5F4Z_E,330.0,22.35,NaN,NaN,NaN
tr|C9JVC9|C9JVC9_HUMAN,6JPA_F,4.6e-143,1152.35,91.65,136.11,77.09
tr|C9JYS1|C9JYS1_HUMAN,4WIQ_A,3.7e-07,64.96,62.32,2.64,62.26
tr|D6R9P3|D6R9P3_HUMAN,7PY2_C,1.8e-24,178.4,81.29,28.42,76.45
tr|D6RD79|D6RD79_HUMAN,4NE9_C,16.0,26.76,NaN,NaN,NaN
sp|D6RGX4|F90AP_HUMAN,7EGH_A,2.5,50.44,NaN,NaN,NaN
tr|E7EQN9|E7EQN9_HUMAN,6PCV_A,1.5e-90,776.34,776.34,0.00,776.34
tr|E7EUL7|E7EUL7_HUMAN,7PER_H,160.0,34.87,NaN,NaN,NaN
tr|E7EW95|E7EW95_HUMAN,6VHH_B,4.6e-166,1331.82,182.74,147.02,147.13
tr|E9PAT1|E9PAT1_HUMAN,1J2M_A,2.3e-10,85.3,83.86,1.44,83.85
tr|E9PDH4|E9PDH4_HUMAN,7K2V_A,8.7e-76,616.44,117.61,55.10,112.43
tr|E9PMB9|E9PMB9_HUMAN,1PJ3_A,1.3e-142,1063.06,795.95,289.09,734.94
tr|E9PN48|E9PN48_HUMAN,5NZS_P,2.4e-106,766.63,155.85,136.19,134.33
tr|E9PQA5|E9PQA5_HUMAN,4XM5_A,0.03,44.87,NaN,NaN,NaN
tr|E9PRV7|E9PRV7_HUMAN,3V5W_A,1.6e-79,587.42,142.07,41.61,139.27
tr|F2Z2Z6|F2Z2Z6_HUMAN,6IIV_A,1.3e-18,131.56,99.12,9.34,98.67
tr|F2Z309|F2Z309_HUMAN,5VFP_e,3.1e-20,118.22,103.48,18.04,101.52
tr|F5H1Z4|F5H1Z4_HUMAN,2A1S_C,4.8e-42,283.67,156.12,92.04,131.15
tr|F5H4M7|F5H4M7_HUMAN,7RRM_A,7.6e-18,113.1,97.33,8.42,96.99
tr|F8VRW9|F8VRW9_HUMAN,2QTS_B,160.0,19.5,NaN,NaN,NaN
tr|G3V203|G3V203_HUMAN,6ZJ3_Le,3e-55,333.03,225.16,82.46,203.71
tr|G3V3U8|G3V3U8_HUMAN,6DO4_A,8e-49,293.46,143.87,50.73,136.59
tr|H0Y3U1|H0Y3U1_HUMAN,4B1V_M,2.9e-07,52.2,52.20,0.00,52.20
tr|H0Y6I7|H0Y6I7_HUMAN,6FUL_A,1.4e-114,881.26,278.34,225.76,213.59
tr|H0Y7N1|H0Y7N1_HUMAN,2JAJ_B,6.1e-08,73.12,67.34,2.72,67.28
tr|H0Y7Y8|H0Y7Y8_HUMAN,2F5K_B,35.0,27.18,NaN,NaN,NaN
tr|H0Y9E9|H0Y9E9_HUMAN,4RLV_A,7.9e-108,827.65,286.15,123.20,268.22
tr|H0YD26|H0YD26_HUMAN,3FMP_D,6.8e-21,147.37,70.88,15.28,69.57
tr|H0YEQ5|H0YEQ5_HUMAN,7NHT_d,2.4e-25,168.13,168.13,0.00,168.13
tr|H0YHS3|H0YHS3_HUMAN,6N85_B,5e-35,256.24,246.93,6.24,246.85
tr|H0YHX3|H0YHX3_HUMAN,6YOV_K,2.1e-08,87.15,58.68,10.94,57.69
tr|H0YKZ9|H0YKZ9_HUMAN,6LQG_C,2.3e-32,215.99,215.99,0.00,215.99
tr|H0YLB9|H0YLB9_HUMAN,3BVX_A,5.9e-118,920.48,296.59,294.85,197.58
tr|H0YMJ5|H0YMJ5_HUMAN,6JK8_B,1.7e-40,293.48,176.34,57.73,165.78
tr|H3BM93|H3BM93_HUMAN,7WB4_O,7.1e-28,212.03,167.39,47.14,158.98
tr|H3BMT0|H3BMT0_HUMAN,4B90_A,220.0,23.51,NaN,NaN,NaN
tr|H3BNC9|H3BNC9_HUMAN,3J7A_W,1.1e-47,320.3,226.92,78.47,207.16
tr|H3BP95|H3BP95_HUMAN,7WB4_O,8.5e-17,140.23,140.23,0.00,140.23
tr|H3BUD4|H3BUD4_HUMAN,4GNK_D,9.1e-112,928.03,540.12,339.07,360.83
tr|H3BUH7|H3BUH7_HUMAN,4D2J_A,1.7e-46,305.84,278.91,45.63,273.70
tr|H7BXH2|H7BXH2_HUMAN,7NRC_A,0.06,62.94,NaN,NaN,NaN
tr|I3L4X0|I3L4X0_HUMAN,4OR9_A,3.8e-18,137.68,101.35,19.56,99.26
tr|I3L533|I3L533_HUMAN,6KZJ_C,3.8e-18,109.06,109.06,0.00,109.06
tr|J3KS65|J3KS65_HUMAN,1WA5_B,1.8e-14,104.53,85.12,17.77,82.76
tr|J3QKT4|J3QKT4_HUMAN,3TRI_A,3e-29,188.55,102.88,33.59,97.76
tr|J3QLT5|J3QLT5_HUMAN,6VX9_A,520.0,21.23,NaN,NaN,NaN
tr|J3QS89|J3QS89_HUMAN,4ZR1_B,1e-21,154.42,142.98,16.17,142.01
tr|K4DIA0|K4DIA0_HUMAN,6X4T_A,2.1e-15,107.46,61.33,5.46,61.13
tr|K7EM85|K7EM85_HUMAN,1XA6_A,2.6e-29,241.13,141.18,24.10,139.51
tr|K7EMR4|K7EMR4_HUMAN,6GCI_A,6.6e-27,180.9,169.55,10.78,169.21
tr|K7EMR5|K7EMR5_HUMAN,6B9H_A,4.1e-15,104.64,89.33,13.28,88.34
tr|K7EN18|K7EN18_HUMAN,6R5K_O,3.7e-20,175.25,119.21,9.83,118.82
tr|K7ENV1|K7ENV1_HUMAN,3R7G_A,9.6e-27,172.12,170.00,2.12,169.99
tr|M0R1M6|M0R1M6_HUMAN,7MDZ_m,4.2e-15,82.12,48.38,10.18,47.43
sp|O15172|PSPHL_HUMAN,7SHG_B,0.63,35.07,NaN,NaN,NaN
tr|Q4TT37|Q4TT37_HUMAN,7OF0_X,1.6e-61,401.99,229.11,102.97,207.59
sp|Q4V348|Z658B_HUMAN,6QNX_C,2e-51,431.39,101.68,54.67,91.42
sp|Q502W7|CCD38_HUMAN,7MOQ_Z,32.0,34.18,NaN,NaN,NaN
tr|Q5T1B5|Q5T1B5_HUMAN,6XY7_AAA,2.9e-07,82.08,78.84,5.34,78.65
tr|Q5T8A5|Q5T8A5_HUMAN,1A3Y_A,2.1e-08,67.02,59.90,3.97,59.77
tr|Q5TBH1|Q5TBH1_HUMAN,5NCL_A,3.1e-27,190.82,155.22,9.93,154.91
sp|Q5TG53|SEAS1_HUMAN,4G0R_A,29.0,34.65,NaN,NaN,NaN
sp|Q5U4N7|GDAS1_HUMAN,6TDV_G,410.0,23.54,NaN,NaN,NaN
sp|Q6ZN92|DUTL_HUMAN,2BT1_A,0.0012,49.56,NaN,NaN,NaN
sp|Q6ZRT6|PR23B_HUMAN,2NC8_A,360.0,22.11,NaN,NaN,NaN
tr|Q6ZWG5|Q6ZWG5_HUMAN,6JIF_B,53.0,27.19,NaN,NaN,NaN
sp|Q8IWD5|MFS6L_HUMAN,6E9C_A,1.7e-07,80.81,74.23,4.05,74.12
sp|Q8N9Z2|CC71L_HUMAN,6PX3_S,17.0,37.95,NaN,NaN,NaN
sp|Q8WWR9|PDPFL_HUMAN,1M1C_B,22.0,30.72,NaN,NaN,NaN
sp|Q9P1F3|ABRAL_HUMAN,2L2O_A,2.2e-26,148.63,140.46,8.17,140.22
sp|Q9P1G2|RBAS1_HUMAN,5W2B_A,170.0,22.42,NaN,NaN,NaN
sp|Q9UIY3|RWD2A_HUMAN,2DAW_A,1.7e-13,99.48,75.63,18.72,73.42
tr|S4R3H4|S4R3H4_HUMAN,6WMZ_A,0.0048,63.03,61.13,1.22,61.12
tr|U3KQ91|U3KQ91_HUMAN,6R4P_A,1.1e-56,493.08,134.79,118.39,109.03
tr|U3KQ96|U3KQ96_HUMAN,6T90_K,1.4e-15,141.77,111.34,20.83,108.77
tr|U3KQD7|U3KQD7_HUMAN,4MT2_A,2.9e-14,83.43,78.69,4.75,78.54
tr|V9GYL9|V9GYL9_HUMAN,6ZM6_AX,4.4e-70,447.45,259.04,94.96,242.39
tr|A0A075B6V7|A0A075B6V7_HUMAN,6ZKQ_c,3.6,23.81,NaN,NaN,NaN
tr|A0A075B791|A0A075B791_HUMAN,6FEC_w,10.0,33.53,NaN,NaN,NaN
tr|A0A087WUC8|A0A087WUC8_HUMAN,2PRV_B,0.58,31.53,NaN,NaN,NaN
tr|A0A087WUE6|A0A087WUE6_HUMAN,6ID1_W,150.0,33.35,NaN,NaN,NaN
tr|A0A087WUF5|A0A087WUF5_HUMAN,6X0V_H,1.2e-07,108.71,108.71,0.00,108.71
tr|A0A087WUU3|A0A087WUU3_HUMAN,5YZ1_B,0.0046,40.6,NaN,NaN,NaN
tr|A0A087WV17|A0A087WV17_HUMAN,5EIQ_A,4.4e-16,96.95,70.15,7.66,69.73
tr|A0A087WVH1|A0A087WVH1_HUMAN,7DCO_s,3.3,29.29,NaN,NaN,NaN
tr|A0A087WVH9|A0A087WVH9_HUMAN,6QNX_C,4.2e-49,410.13,98.22,51.10,88.85
tr|A0A087WW97|A0A087WW97_HUMAN,3SV0_A,6.8e-07,68.51,68.51,0.00,68.51
tr|A0A087WWQ3|A0A087WWQ3_HUMAN,1RJ8_G,52.0,18.19,NaN,NaN,NaN
tr|A0A087WXC4|A0A087WXC4_HUMAN,3GHG_H,7.6e-39,333.94,132.21,70.92,116.95
tr|A0A087WYU6|A0A087WYU6_HUMAN,4JOD_A,7.9e-18,123.98,89.34,12.39,88.57
tr|A0A087WZE3|A0A087WZE3_HUMAN,3VH8_G,3.3e-20,135.29,66.10,13.43,65.04
tr|A0A096LNW4|A0A096LNW4_HUMAN,5YUD_A,9.6e-05,77.86,67.02,2.55,66.97
sp|A0A096LPI5|GVQW2_HUMAN,7DSK_A,3.2e-06,66.41,66.41,0.00,66.41
tr|A0A0A0MQU9|A0A0A0MQU9_HUMAN,4N78_F,4e-27,182.24,158.54,23.70,156.75
tr|A0A0A0MRD5|A0A0A0MRD5_HUMAN,1UJS_A,8.4e-13,74.7,74.70,0.00,74.70
tr|A0A0A0MRE7|A0A0A0MRE7_HUMAN,4O5P_A,370.0,25.67,NaN,NaN,NaN
tr|A0A0A0MST6|A0A0A0MST6_HUMAN,7LSF_E,61.0,21.84,NaN,NaN,NaN
tr|A0A0B4J225|A0A0B4J225_HUMAN,3QFA_A,5.3e-20,134.04,67.54,14.75,66.29
tr|A0A0C4DH06|A0A0C4DH06_HUMAN,5J11_C,6.7e-12,87.74,84.64,3.10,84.58
tr|A0A0D9SFP3|A0A0D9SFP3_HUMAN,2XKX_B,5.5e-20,179.84,86.21,27.41,82.94
tr|A0A0D9SGG5|A0A0D9SGG5_HUMAN,3ZGX_Z,280.0,19.94,NaN,NaN,NaN
tr|A0A0G2JIJ7|A0A0G2JIJ7_HUMAN,4BXZ_X,0.00014,68.97,65.30,0.00,65.30
tr|A0A0G2JMS0|A0A0G2JMS0_HUMAN,3VH8_G,2.6e-28,181.38,76.44,21.44,74.35
tr|A0A0G2JPS9|A0A0G2JPS9_HUMAN,3WYR_B,7.6e-19,117.33,64.79,15.58,63.28
tr|A0A0G2JPW2|A0A0G2JPW2_HUMAN,6AED_A,5.5e-24,158.35,75.11,21.69,72.60
tr|A0A0G2JQZ3|A0A0G2JQZ3_HUMAN,7DSX_A,8.8,28.49,NaN,NaN,NaN
tr|A0A0G2JR18|A0A0G2JR18_HUMAN,7D3F_D,0.018,50.35,NaN,NaN,NaN
tr|A0A0G2JRP8|A0A0G2JRP8_HUMAN,6K06_A,0.00026,51.29,NaN,NaN,NaN
tr|A0A0J9YVV8|A0A0J9YVV8_HUMAN,5YSR_C,99.0,27.0,NaN,NaN,NaN
tr|A0A0S2Z429|A0A0S2Z429_HUMAN,7JKC_D,230.0,21.66,NaN,NaN,NaN
tr|A0A0U1RQJ0|A0A0U1RQJ0_HUMAN,6IGM_H,0.00011,67.85,55.93,5.01,55.70
tr|A0A0U1RR38|A0A0U1RR38_HUMAN,1YDU_A,120.0,19.67,NaN,NaN,NaN
tr|A0A140TA13|A0A140TA13_HUMAN,6AT5_A,3e-37,227.5,147.77,56.48,134.46
tr|A0A1B0GTJ3|A0A1B0GTJ3_HUMAN,6QVC_A,1.7e-23,175.86,101.88,39.89,94.85
tr|A0A1B0GU52|A0A1B0GU52_HUMAN,3BES_R,6.7e-25,177.44,85.96,21.82,83.61
tr|A0A1B0GV46|A0A1B0GV46_HUMAN,4UM8_B,1.2,51.33,NaN,NaN,NaN
tr|A0A1B0GVB7|A0A1B0GVB7_HUMAN,7T3I_B,16.0,32.04,NaN,NaN,NaN
tr|A0A1W2PNN5|A0A1W2PNN5_HUMAN,6V35_C,1.9e-22,172.32,80.77,22.50,78.26
tr|A0A1W2PNY0|A0A1W2PNY0_HUMAN,4YXD_D,4e-16,105.62,105.62,0.00,105.62
tr|A0A1W2PNZ6|A0A1W2PNZ6_HUMAN,6HIZ_DE,150.0,27.09,NaN,NaN,NaN
tr|A0A1W2PP09|A0A1W2PP09_HUMAN,6VQ8_f,11.0,23.66,NaN,NaN,NaN
tr|A0A1W2PPL2|A0A1W2PPL2_HUMAN,6X2I_1,500.0,20.47,NaN,NaN,NaN
tr|A0A1W2PPV0|A0A1W2PPV0_HUMAN,5DWB_A,640.0,22.05,NaN,NaN,NaN
tr|A0A1W2PPY2|A0A1W2PPY2_HUMAN,3WJA_B,2.5e-19,133.88,123.06,20.94,120.61
tr|A0A1X7SBT3|A0A1X7SBT3_HUMAN,3OP8_A,150.0,18.55,NaN,NaN,NaN
tr|A0A2Q2T6B6|A0A2Q2T6B6_HUMAN,7NH5_A,2.7e-08,81.42,59.35,11.13,58.37
tr|A0A2R8Y4N9|A0A2R8Y4N9_HUMAN,2Z80_A,2.1e-24,152.14,75.86,13.48,74.79
tr|A0A2R8Y4P2|A0A2R8Y4P2_HUMAN,6ZNL_Z,9.9e-07,80.73,63.20,12.87,61.84
tr|A0A2R8Y655|A0A2R8Y655_HUMAN,2K21_A,85.0,22.39,NaN,NaN,NaN
tr|A0A2R8Y783|A0A2R8Y783_HUMAN,7O4J_1,560.0,26.88,NaN,NaN,NaN
tr|A0A2R8Y7B0|A0A2R8Y7B0_HUMAN,6F8D_C,3.7,35.71,NaN,NaN,NaN
tr|A0A2R8Y7I4|A0A2R8Y7I4_HUMAN,3EDY_A,1.7e-12,102.86,83.97,18.89,81.82
tr|A0A2R8YGJ0|A0A2R8YGJ0_HUMAN,5XMJ_E,48.0,22.89,NaN,NaN,NaN
tr|A0A2U3TZP8|A0A2U3TZP8_HUMAN,6A4V_B,34.0,28.29,NaN,NaN,NaN
tr|A0A3B3IRW8|A0A3B3IRW8_HUMAN,2H8H_A,1.2e-05,71.03,56.05,0.00,56.05
tr|A0A3B3IS08|A0A3B3IS08_HUMAN,7AOI_A3,47.0,20.66,NaN,NaN,NaN
tr|A0A3B3ISI3|A0A3B3ISI3_HUMAN,4TU3_X,9.8e-89,694.32,472.41,223.83,407.26
tr|A0A3B3ITD5|A0A3B3ITD5_HUMAN,6Z1P_BQ,29.0,38.91,NaN,NaN,NaN
tr|A0A3B3ITT7|A0A3B3ITT7_HUMAN,5SVH_B,5.8e-17,141.69,108.10,25.98,105.00
tr|A0A3B3ITY0|A0A3B3ITY0_HUMAN,7BV5_D,19.0,23.56,NaN,NaN,NaN
tr|A0A3B3IUC2|A0A3B3IUC2_HUMAN,6ZBJ_C,1400.0,24.14,NaN,NaN,NaN
tr|A0A494BZR9|A0A494BZR9_HUMAN,2Q6O_B,180.0,25.15,NaN,NaN,NaN
tr|A0A494BZS3|A0A494BZS3_HUMAN,7JKC_D,290.0,21.63,NaN,NaN,NaN
tr|A0A494BZW5|A0A494BZW5_HUMAN,6WCQ_C,1.2e-12,114.38,82.10,10.05,81.48
tr|A0A494C093|A0A494C093_HUMAN,7D8A_A,3.7e-08,57.15,53.69,3.72,53.55
tr|A0A494C0L2|A0A494C0L2_HUMAN,4EBA_C,4.3e-08,83.53,73.81,9.12,73.22
tr|A0A494C0S1|A0A494C0S1_HUMAN,4KLZ_A,2.6e-28,145.98,104.61,12.74,103.80
tr|A0A494C120|A0A494C120_HUMAN,1ZU1_A,6e-06,55.96,55.96,0.00,55.96
tr|A0A494C1H1|A0A494C1H1_HUMAN,7ENN_K,0.23,36.93,NaN,NaN,NaN
tr|A0A494C1I2|A0A494C1I2_HUMAN,6NT9_B,5.7e-50,367.9,164.44,24.65,163.20
tr|A0A494C1J6|A0A494C1J6_HUMAN,1GXD_A,9.3e-12,109.48,77.27,14.16,76.06
tr|A0A590UJC2|A0A590UJC2_HUMAN,2LQ4_p,30.0,27.49,NaN,NaN,NaN
tr|A0A590UJP2|A0A590UJP2_HUMAN,6J8E_A,3.2e-99,815.16,163.35,137.59,136.56
tr|A0A5F9ZH86|A0A5F9ZH86_HUMAN,4D1E_A,1.5e-10,106.92,81.98,15.70,80.47
tr|A0A5F9ZHC8|A0A5F9ZHC8_HUMAN,7OKY_O,1100.0,21.16,NaN,NaN,NaN
tr|A0A5F9ZHE7|A0A5F9ZHE7_HUMAN,6VBU_9,1.5e-178,1409.79,699.77,544.40,474.14
tr|A0A669KB90|A0A669KB90_HUMAN,7NRC_A,22.0,43.85,NaN,NaN,NaN
tr|A0A669KBC0|A0A669KBC0_HUMAN,3SV0_A,6.3e-45,325.14,111.66,18.63,110.56
tr|A0A6Q8PFE0|A0A6Q8PFE0_HUMAN,7F4F_B,1.9e-43,262.6,148.21,16.62,147.45
tr|A0A6Q8PFT9|A0A6Q8PFT9_HUMAN,6HLU_A,1.4e-09,110.1,79.29,10.86,78.56
tr|A0A6Q8PG89|A0A6Q8PG89_HUMAN,3BHW_B,89.0,21.08,NaN,NaN,NaN
tr|A0A6Q8PGF9|A0A6Q8PGF9_HUMAN,4M0P_A,6.9e-06,50.85,50.85,0.00,50.85
tr|A0A6Q8PH43|A0A6Q8PH43_HUMAN,3ZZZ_A,3.2e-12,90.93,65.37,9.11,64.77
tr|A0A6Q8PH83|A0A6Q8PH83_HUMAN,6VFF_B,97.0,24.34,NaN,NaN,NaN
tr|A0A6Q8PHE6|A0A6Q8PHE6_HUMAN,7RYQ_B,2.9e-17,128.07,128.07,0.00,128.07
tr|A0A6Q8PHJ1|A0A6Q8PHJ1_HUMAN,7MQY_A,150.0,21.11,NaN,NaN,NaN
tr|A0A7I2V468|A0A7I2V468_HUMAN,6XP5_a,76.0,19.29,NaN,NaN,NaN
tr|A0A7I2V4Y3|A0A7I2V4Y3_HUMAN,4KS9_B,61.0,25.79,NaN,NaN,NaN
tr|A0A7I2V571|A0A7I2V571_HUMAN,7RRO_R,19.0,35.54,NaN,NaN,NaN
tr|A0A7I2V5D8|A0A7I2V5D8_HUMAN,6WQK_B,1.7e-30,239.12,85.86,33.69,79.96
tr|A0A7I2V5E5|A0A7I2V5E5_HUMAN,6NU2_g,600.0,16.53,NaN,NaN,NaN
tr|A0A7I2V5S4|A0A7I2V5S4_HUMAN,2VP4_D,2.6e-08,59.37,54.12,4.43,53.94
tr|A0A7I2V5U6|A0A7I2V5U6_HUMAN,7AS4_L,60.0,38.34,NaN,NaN,NaN
tr|A0A7P0S768|A0A7P0S768_HUMAN,5JHE_A,0.00015,45.48,NaN,NaN,NaN
tr|A0A7P0SNB0|A0A7P0SNB0_HUMAN,7DZ7_8,88.0,26.18,NaN,NaN,NaN
tr|A0A7P0T9E7|A0A7P0T9E7_HUMAN,1NM8_A,6.2e-110,806.26,687.01,50.07,685.27
tr|A0A7P0TAJ7|A0A7P0TAJ7_HUMAN,4OO0_A,210.0,21.05,NaN,NaN,NaN
tr|A0A7P0TAK1|A0A7P0TAK1_HUMAN,6QX9_5J,0.00046,62.47,59.95,0.00,59.95
tr|A0A7P0TAR0|A0A7P0TAR0_HUMAN,7MQ9_NN,9.6e-101,753.55,490.80,186.81,459.34
tr|A0A7P0TB54|A0A7P0TB54_HUMAN,3LQC_A,8.8e-42,277.85,225.25,81.11,203.32
tr|A0A7P0TB83|A0A7P0TB83_HUMAN,5AYL_A,4.8e-36,249.16,76.57,20.50,74.51
tr|A0A804HHV5|A0A804HHV5_HUMAN,6VBU_2,2.6e-52,378.63,226.76,119.11,189.06
tr|A0A804HI88|A0A804HI88_HUMAN,3J4R_A,3.7e-85,570.95,159.93,141.58,126.72
tr|A0A804HIJ1|A0A804HIJ1_HUMAN,5H7Q_A,0.012,49.75,NaN,NaN,NaN
tr|A0A804HIU0|A0A804HIU0_HUMAN,5V46_A,7.1e-37,262.91,262.02,0.89,262.02
tr|A0A804HJ59|A0A804HJ59_HUMAN,6QNX_C,1.2e-26,226.32,88.51,37.99,81.30
tr|A0A804HKZ5|A0A804HKZ5_HUMAN,4D1E_A,6.6e-27,213.05,96.32,32.26,91.44
tr|A0A804HL83|A0A804HL83_HUMAN,2BW3_A,1.3e-10,98.23,98.23,0.00,98.23
tr|A0A8I5FW65|A0A8I5FW65_HUMAN,7DL2_D,13.0,39.76,NaN,NaN,NaN
tr|A0A8I5KR11|A0A8I5KR11_HUMAN,1R30_B,6.5,27.9,NaN,NaN,NaN
tr|A0A8I5KVN1|A0A8I5KVN1_HUMAN,6UI7_B,100.0,18.94,NaN,NaN,NaN
tr|A0A8I5KWM3|A0A8I5KWM3_HUMAN,7D3F_D,18.0,37.66,NaN,NaN,NaN
tr|A0A8I5KYB6|A0A8I5KYB6_HUMAN,6QK7_A,5.1e-21,212.22,123.96,13.46,123.32
tr|A0A8I5KYV7|A0A8I5KYV7_HUMAN,3N3K_A,4.6e-23,177.58,147.20,16.10,146.25
tr|A0A8I5QJ99|A0A8I5QJ99_HUMAN,7K7M_B,40.0,28.22,NaN,NaN,NaN
tr|A0A8I5QJA5|A0A8I5QJA5_HUMAN,4NEH_A,2.4e-07,78.0,71.96,2.41,71.92
tr|A0A8I5QKY2|A0A8I5QKY2_HUMAN,7MEX_A,54.0,23.19,NaN,NaN,NaN
tr|A0A8Q3SHQ4|A0A8Q3SHQ4_HUMAN,6SO3_B,8.2e-14,176.43,140.97,29.18,137.78
tr|A0A8Q3SID7|A0A8Q3SID7_HUMAN,3GAW_A,2.2e-66,486.39,102.36,63.89,90.26
tr|A0A8Q3SIQ3|A0A8Q3SIQ3_HUMAN,4BXO_A,5e-10,92.75,73.76,8.85,73.28
tr|A0A8Q3SIT3|A0A8Q3SIT3_HUMAN,6JPA_C,0.064,40.56,NaN,NaN,NaN
tr|A0A8Q3SIZ6|A0A8Q3SIZ6_HUMAN,6TNG_B,1.9e-163,1348.29,798.80,543.35,585.32
tr|A0A8V8TL42|A0A8V8TL42_HUMAN,5MZV_C,3.6e-20,127.18,90.74,29.92,85.62
tr|A0A8V8TL69|A0A8V8TL69_HUMAN,6TUT_P,2.9e-26,182.31,146.28,45.65,136.95
tr|A0A8V8TL76|A0A8V8TL76_HUMAN,5MZV_C,8.4e-20,127.01,90.71,29.58,85.70
tr|A0A8V8TMB5|A0A8V8TMB5_HUMAN,7P3Z_B,57.0,31.06,NaN,NaN,NaN
tr|A0A8V8TN48|A0A8V8TN48_HUMAN,6SRE_A,2.3e-38,270.46,130.62,32.62,127.41
tr|A0A8V8TNT2|A0A8V8TNT2_HUMAN,7NTF_B,8.4e-16,138.6,81.44,11.18,80.68
tr|A0A8V8TPX5|A0A8V8TPX5_HUMAN,4PO6_A,2.7e-93,696.18,275.79,227.75,186.72
tr|A0A8V8TQV5|A0A8V8TQV5_HUMAN,7ABG_A4,0.015,66.29,NaN,NaN,NaN
tr|A0A8Z5F6C8|A0A8Z5F6C8_HUMAN,5IJO_F,4.2e-71,503.69,254.89,156.54,208.78
tr|A0A994J479|A0A994J479_HUMAN,3BES_R,3.5e-19,138.75,74.44,17.48,72.71
tr|A0A994J517|A0A994J517_HUMAN,7QVF_A,8.7e-40,261.54,260.75,0.78,260.75
tr|A0A994J5R3|A0A994J5R3_HUMAN,7NVU_W,56.0,28.29,NaN,NaN,NaN
tr|A0A994J736|A0A994J736_HUMAN,6PNQ_B,1.1e-27,201.62,201.62,0.00,201.62
tr|A0A994J7I4|A0A994J7I4_HUMAN,2CJS_C,1.1e-22,168.03,79.48,27.64,75.97
tr|A0A994J7M9|A0A994J7M9_HUMAN,7W72_S,7.1e-61,442.31,442.31,0.00,442.31
tr|A0A994J7N9|A0A994J7N9_HUMAN,2XKX_B,1.7e-64,464.99,99.86,68.15,89.52
tr|A0A994J7X1|A0A994J7X1_HUMAN,6TBM_C,0.13,52.67,NaN,NaN,NaN
tr|A0A9L9PX32|A0A9L9PX32_HUMAN,3J4Q_C,0.014,35.91,NaN,NaN,NaN
tr|A2A3Z5|A2A3Z5_HUMAN,6HSV_L,87.0,26.34,NaN,NaN,NaN
tr|A3KFJ8|A3KFJ8_HUMAN,1M1J_B,4.3e-48,352.11,270.11,45.69,266.20
tr|A8MY48|A8MY48_HUMAN,1CM8_B,1.7e-17,109.0,56.00,5.94,55.74
tr|A8MYK1|A8MYK1_HUMAN,7OF0_U,3.7e-17,124.13,79.18,18.96,77.20
tr|B0QY18|B0QY18_HUMAN,7AIH_Ay,73.0,27.39,NaN,NaN,NaN
tr|B1AKB9|B1AKB9_HUMAN,6SJV_A,20.0,29.35,NaN,NaN,NaN
tr|B1AZ06|B1AZ06_HUMAN,4LGV_C,93.0,19.49,NaN,NaN,NaN
tr|B3KUL3|B3KUL3_HUMAN,2RHS_C,14.0,32.71,NaN,NaN,NaN
